Team,Win,Draw,Loss,Total Points
FC Barcelona,234.0,43.0,27.0,745.0
Real Madrid CF,228.0,36.0,40.0,720.0
Celtic,218.0,50.0,36.0,704.0
Juventus,189.0,66.0,46.0,633.0
Manchester United,192.0,57.0,55.0,633.0
FC Bayern Munich,193.0,44.0,35.0,623.0
FC Basel,180.0,64.0,42.0,604.0
Ajax,181.0,59.0,32.0,602.0
Paris Saint-Germain,175.0,76.0,53.0,601.0
Chelsea,176.0,70.0,58.0,598.0
FC Porto,183.0,42.0,23.0,591.0
SL Benfica,185.0,36.0,27.0,591.0
Manchester City,175.0,61.0,68.0,586.0
Arsenal,170.0,73.0,61.0,583.0
PSV,178.0,47.0,47.0,581.0
Atlético Madrid,167.0,59.0,78.0,560.0
Roma,162.0,73.0,68.0,559.0
Milan,154.0,79.0,70.0,541.0
Olympique Lyonnais,153.0,80.0,71.0,539.0
Napoli,153.0,77.0,71.0,536.0
Inter,154.0,73.0,76.0,535.0
Borussia Dortmund,157.0,62.0,53.0,533.0
LOSC Lille,147.0,92.0,65.0,533.0
Tottenham Hotspur,151.0,74.0,79.0,527.0
Liverpool,150.0,76.0,78.0,526.0
Olympique de Marseille,143.0,90.0,71.0,519.0
FC Twente,144.0,71.0,57.0,503.0
Valencia CF,142.0,74.0,88.0,500.0
BSC Young Boys,142.0,69.0,75.0,495.0
Sporting CP,144.0,60.0,44.0,492.0
Sevilla FC,139.0,65.0,100.0,482.0
Feyenoord,139.0,63.0,70.0,480.0
Girondins de Bordeaux,126.0,99.0,79.0,477.0
Bayer 04 Leverkusen,137.0,66.0,69.0,477.0
AZ,140.0,53.0,79.0,473.0
Fiorentina,132.0,75.0,93.0,471.0
Everton,121.0,100.0,83.0,463.0
Legia Warszawa,137.0,50.0,53.0,461.0
Lazio,131.0,65.0,105.0,458.0
RSC Anderlecht,136.0,49.0,27.0,457.0
AS Saint-Étienne,121.0,82.0,101.0,445.0
FC Schalke 04,127.0,57.0,88.0,438.0
Athletic Club de Bilbao,122.0,71.0,111.0,437.0
Aberdeen,120.0,75.0,109.0,435.0
SC Braga,126.0,56.0,66.0,434.0
Lech Poznań,124.0,60.0,56.0,432.0
FC Zürich,120.0,69.0,97.0,429.0
Motherwell,122.0,62.0,120.0,428.0
Dundee United,115.0,83.0,106.0,428.0
Stade Rennais FC,111.0,91.0,102.0,424.0
Udinese,115.0,76.0,111.0,421.0
VfL Wolfsburg,117.0,67.0,88.0,418.0
Grasshopper Club Zürich,115.0,67.0,104.0,412.0
Club Brugge KV,123.0,40.0,49.0,409.0
Villarreal CF,112.0,71.0,83.0,407.0
OGC Nice,106.0,81.0,117.0,399.0
Toulouse FC,103.0,90.0,111.0,399.0
Montpellier Hérault SC,110.0,67.0,89.0,397.0
Genoa,106.0,79.0,117.0,397.0
Málaga CF,106.0,78.0,120.0,396.0
SC Heerenveen,107.0,72.0,93.0,393.0
FC Luzern,105.0,74.0,107.0,389.0
FC Groningen,109.0,62.0,101.0,389.0
Borussia Mönchengladbach,109.0,62.0,101.0,389.0
Wisła Kraków,108.0,64.0,68.0,388.0
Vitesse,105.0,71.0,96.0,386.0
FC Utrecht,105.0,70.0,97.0,385.0
KAA Gent,109.0,55.0,54.0,382.0
FC Lorient,97.0,91.0,116.0,382.0
FC Sion,104.0,69.0,113.0,381.0
Stoke City,98.0,86.0,120.0,380.0
Heart of Midlothian,101.0,66.0,99.0,369.0
Polonia Bytom,94.0,87.0,119.0,369.0
RCD Espanyol,97.0,73.0,134.0,364.0
St. Johnstone FC,98.0,69.0,99.0,363.0
Standard de Liège,106.0,42.0,64.0,360.0
AS Monaco,95.0,75.0,58.0,360.0
VfB Stuttgart,99.0,61.0,112.0,358.0
Inverness Caledonian Thistle,96.0,69.0,101.0,357.0
Getafe CF,94.0,71.0,139.0,353.0
Rangers,108.0,25.0,19.0,349.0
Chievo Verona,87.0,87.0,129.0,348.0
Śląsk Wrocław,89.0,80.0,71.0,347.0
CD Nacional,94.0,65.0,89.0,347.0
KRC Genk,97.0,55.0,60.0,346.0
Aston Villa,86.0,88.0,130.0,346.0
Hamburger SV,93.0,66.0,113.0,345.0
SV Werder Bremen,89.0,76.0,107.0,343.0
Palermo,91.0,68.0,107.0,341.0
Heracles Almelo,93.0,61.0,118.0,340.0
Vitória Guimarães,92.0,61.0,95.0,337.0
TSG 1899 Hoffenheim,87.0,76.0,109.0,337.0
Kilmarnock,86.0,76.0,142.0,334.0
Ruch Chorzów,92.0,57.0,91.0,333.0
Sampdoria,84.0,81.0,101.0,333.0
Hannover 96,91.0,57.0,124.0,330.0
1. FSV Mainz 05,88.0,65.0,85.0,329.0
Sunderland,78.0,92.0,134.0,326.0
Jagiellonia Białystok,87.0,64.0,89.0,325.0
CS Marítimo,85.0,66.0,97.0,321.0
FC Paços de Ferreira,80.0,75.0,93.0,315.0
West Ham United,80.0,74.0,112.0,314.0
Newcastle United,82.0,65.0,119.0,311.0
ADO Den Haag,79.0,74.0,119.0,311.0
Real Sociedad,84.0,59.0,85.0,311.0
Atalanta,79.0,69.0,115.0,306.0
Cagliari,76.0,74.0,114.0,302.0
Lechia Gdańsk,78.0,67.0,95.0,301.0
West Bromwich Albion,75.0,73.0,118.0,298.0
SV Zulte-Waregem,78.0,62.0,72.0,296.0
KV Kortrijk,82.0,50.0,80.0,296.0
Rio Ave FC,75.0,69.0,104.0,294.0
Sporting Lokeren,74.0,68.0,70.0,290.0
KV Mechelen,79.0,52.0,81.0,289.0
Parma,74.0,63.0,89.0,285.0
Bologna,68.0,79.0,116.0,283.0
FC Thun,71.0,68.0,75.0,281.0
Eintracht Frankfurt,72.0,63.0,103.0,279.0
N.E.C.,68.0,72.0,98.0,276.0
Fulham,71.0,62.0,95.0,275.0
Roda JC Kerkrade,71.0,59.0,108.0,272.0
NAC Breda,71.0,58.0,109.0,271.0
Korona Kielce,69.0,64.0,77.0,271.0
FC St. Gallen,72.0,50.0,94.0,266.0
CA Osasuna,67.0,64.0,97.0,265.0
Catania,67.0,63.0,94.0,264.0
FC Sochaux-Montbéliard,69.0,57.0,102.0,264.0
Valenciennes FC,65.0,69.0,94.0,264.0
Levante UD,69.0,56.0,103.0,263.0
RC Deportivo de La Coruña,62.0,74.0,92.0,260.0
St. Mirren,61.0,74.0,131.0,257.0
Hibernian,65.0,62.0,101.0,257.0
Académica de Coimbra,56.0,82.0,110.0,250.0
RCD Mallorca,67.0,44.0,79.0,245.0
Hertha BSC Berlin,65.0,49.0,90.0,244.0
SC Freiburg,62.0,54.0,88.0,240.0
Vitória Setúbal,58.0,65.0,125.0,239.0
Swansea City,62.0,52.0,76.0,238.0
Piast Gliwice,65.0,42.0,73.0,237.0
Cracovia,61.0,53.0,96.0,236.0
GKS Bełchatów,62.0,49.0,69.0,235.0
1. FC Köln,60.0,54.0,90.0,234.0
Torino,57.0,59.0,74.0,230.0
Zagłębie Lubin,59.0,51.0,70.0,228.0
Rayo Vallecano,66.0,28.0,96.0,226.0
AS Nancy-Lorraine,56.0,53.0,81.0,221.0
SM Caen,56.0,53.0,81.0,221.0
Southampton,60.0,40.0,52.0,220.0
P. Warszawa,60.0,38.0,52.0,218.0
Real Betis Balompié,56.0,47.0,87.0,215.0
Hamilton Academical FC,56.0,44.0,90.0,212.0
FC Augsburg,55.0,45.0,70.0,210.0
AJ Auxerre,53.0,50.0,49.0,209.0
KSV Cercle Brugge,58.0,34.0,90.0,208.0
KVC Westerlo,54.0,46.0,82.0,208.0
Sporting Charleroi,55.0,42.0,85.0,207.0
Real Sporting de Gijón,54.0,44.0,92.0,206.0
Wigan Athletic,50.0,52.0,88.0,202.0
Granada CF,52.0,43.0,95.0,199.0
RC Celta de Vigo,54.0,35.0,63.0,197.0
Widzew Łódź,48.0,52.0,80.0,196.0
1. FC Nürnberg,49.0,43.0,78.0,190.0
SC Bastia,51.0,37.0,64.0,190.0
UD Almería,48.0,46.0,96.0,190.0
Estoril Praia,50.0,36.0,42.0,186.0
Ross County FC,50.0,35.0,67.0,185.0
PEC Zwolle,49.0,33.0,54.0,180.0
FC Nantes,45.0,44.0,63.0,179.0
Podbeskidzie Bielsko-Biała,42.0,49.0,59.0,175.0
Stade de Reims,44.0,42.0,66.0,174.0
Willem II,44.0,41.0,119.0,173.0
Évian Thonon Gaillard FC,45.0,36.0,71.0,171.0
Pogoń Szczecin,42.0,43.0,35.0,169.0
Blackburn Rovers,42.0,39.0,71.0,165.0
CF Os Belenenses,37.0,53.0,68.0,164.0
Real Zaragoza,43.0,34.0,75.0,163.0
Bolton Wanderers,43.0,33.0,76.0,162.0
Beerschot AC,40.0,42.0,70.0,162.0
Racing Santander,37.0,47.0,68.0,158.0
Norwich City,39.0,41.0,72.0,158.0
Real Valladolid,37.0,47.0,68.0,158.0
S.C. Olhanense,32.0,55.0,63.0,151.0
Siena,37.0,38.0,75.0,149.0
Sassuolo,37.0,33.0,44.0,144.0
FC Aarau,35.0,34.0,75.0,139.0
Neuchâtel Xamax,36.0,31.0,59.0,139.0
Hull City,32.0,41.0,79.0,137.0
Crystal Palace,37.0,24.0,53.0,135.0
En Avant de Guingamp,37.0,24.0,53.0,135.0
Partick Thistle F.C.,32.0,34.0,48.0,130.0
RKC Waalwijk,34.0,27.0,75.0,129.0
Hellas Verona,32.0,32.0,50.0,128.0
Dundee FC,29.0,36.0,49.0,123.0
Leicester City,34.0,20.0,22.0,122.0
Sint-Truidense VV,31.0,27.0,60.0,120.0
Excelsior,27.0,35.0,74.0,116.0
Stade Brestois 29,27.0,35.0,52.0,116.0
De Graafschap,27.0,34.0,75.0,115.0
VVV-Venlo,29.0,28.0,79.0,115.0
Gil Vicente FC,26.0,35.0,63.0,113.0
FC Arouca,28.0,29.0,41.0,113.0
RC Lens,26.0,34.0,54.0,112.0
Lierse SK,22.0,43.0,61.0,109.0
AC Ajaccio,22.0,40.0,52.0,106.0
Lecce,24.0,33.0,54.0,105.0
Wolverhampton Wanderers,25.0,28.0,61.0,103.0
Moreirense FC,25.0,28.0,45.0,103.0
KV Oostende,29.0,14.0,23.0,101.0
AC Bellinzona,25.0,25.0,58.0,100.0
Royal Excel Mouscron,26.0,22.0,46.0,100.0
RAEC Mons,25.0,24.0,45.0,99.0
SC Cambuur,24.0,26.0,52.0,98.0
Oud-Heverlee Leuven,22.0,28.0,40.0,94.0
Waasland-Beveren,24.0,21.0,51.0,93.0
Queens Park Rangers,22.0,26.0,66.0,92.0
Birmingham City,21.0,26.0,29.0,89.0
"União de Leiria, SAD",23.0,20.0,47.0,89.0
FC Vaduz,19.0,32.0,57.0,89.0
Naval 1° de Maio,22.0,22.0,46.0,88.0
Empoli,20.0,28.0,28.0,88.0
FC Lausanne-Sports,23.0,18.0,65.0,87.0
Cesena,19.0,30.0,61.0,87.0
Arka Gdynia,20.0,26.0,44.0,86.0
SC Beira Mar,20.0,25.0,45.0,85.0
Elche CF,20.0,21.0,35.0,81.0
SD Eibar,20.0,18.0,38.0,78.0
Servette FC,20.0,14.0,36.0,74.0
Bari,18.0,20.0,38.0,74.0
Le Mans FC,18.0,18.0,40.0,72.0
Zawisza Bydgoszcz,19.0,14.0,27.0,71.0
1. FC Kaiserslautern,17.0,18.0,33.0,69.0
Falkirk,15.0,24.0,37.0,69.0
Portsmouth,17.0,18.0,41.0,69.0
Boavista FC,17.0,16.0,35.0,67.0
Grenoble Foot 38,15.0,22.0,39.0,67.0
Leixões SC,17.0,15.0,28.0,66.0
Go Ahead Eagles,17.0,14.0,37.0,65.0
Górnik Łęczna,16.0,17.0,27.0,65.0
Burnley,15.0,18.0,43.0,63.0
Sparta Rotterdam,15.0,16.0,37.0,61.0
VfL Bochum,13.0,21.0,34.0,60.0
Odra Wodzisław,15.0,14.0,31.0,59.0
ES Troyes AC,11.0,22.0,43.0,55.0
Livorno,13.0,15.0,48.0,54.0
Angers SCO,13.0,11.0,14.0,50.0
KSV Roeselare,12.0,12.0,38.0,48.0
Watford,12.0,9.0,17.0,45.0
UD Las Palmas,12.0,8.0,18.0,44.0
Bournemouth,11.0,9.0,18.0,42.0
FC Ingolstadt 04,10.0,10.0,14.0,40.0
Blackpool,10.0,9.0,19.0,39.0
SV Darmstadt 98,9.0,11.0,14.0,38.0
Carpi,9.0,11.0,18.0,38.0
GFC Ajaccio,8.0,13.0,17.0,37.0
Dijon FCO,9.0,9.0,20.0,36.0
CD Tenerife,9.0,9.0,20.0,36.0
Lugano,9.0,8.0,19.0,35.0
Hércules Club de Fútbol,9.0,8.0,21.0,35.0
CD Numancia,10.0,5.0,23.0,35.0
FCV Dender EH,9.0,8.0,17.0,35.0
Amadora,8.0,10.0,12.0,34.0
Xerez Club Deportivo,8.0,10.0,20.0,34.0
Termalica Bruk-Bet Nieciecza,8.0,9.0,13.0,33.0
RC Recreativo,8.0,9.0,21.0,33.0
Middlesbrough,7.0,11.0,20.0,32.0
Brescia,7.0,11.0,20.0,32.0
Reggio Calabria,6.0,13.0,19.0,31.0
US Boulogne Cote D'Opale,7.0,10.0,21.0,31.0
Frosinone,8.0,7.0,23.0,31.0
SC Paderborn 07,7.0,10.0,17.0,31.0
Cardiff City,7.0,9.0,22.0,30.0
Tondela,8.0,6.0,20.0,30.0
FC Metz,7.0,9.0,22.0,30.0
Fortuna Düsseldorf,7.0,9.0,18.0,30.0
FC Energie Cottbus,8.0,6.0,20.0,30.0
FC St. Pauli,8.0,5.0,21.0,29.0
Uniao da Madeira,7.0,8.0,19.0,29.0
Novara,6.0,11.0,19.0,29.0
Karlsruher SC,8.0,5.0,21.0,29.0
FC Volendam,7.0,8.0,19.0,29.0
Reading,6.0,10.0,22.0,28.0
DSC Arminia Bielefeld,4.0,16.0,14.0,28.0
Tubize,7.0,6.0,21.0,27.0
Le Havre AC,7.0,5.0,26.0,26.0
Dunfermline Athletic,5.0,10.0,23.0,25.0
Portimonense,6.0,7.0,17.0,25.0
Eintracht Braunschweig,6.0,7.0,21.0,25.0
Feirense,5.0,9.0,16.0,24.0
KAS Eupen,5.0,8.0,17.0,23.0
Trofense,5.0,8.0,17.0,23.0
FC Penafiel,5.0,7.0,22.0,22.0
Pescara,6.0,4.0,28.0,22.0
SpVgg Greuther Fürth,4.0,9.0,21.0,21.0
Córdoba CF,3.0,11.0,24.0,20.0
FC Dordrecht,4.0,8.0,22.0,20.0
AC Arles-Avignon,3.0,11.0,24.0,20.0
